utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/5430/5430-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 260150 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260605 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260606 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260548 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260706 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260699 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260806 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260810 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260814 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260856: No priority spelling found for lang = se, using alt_name to get "[('se', 'Kárášjohgorsa')]"
utility_to_osm - WARNING - ssr:stedsnr = 260856 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260799 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260801 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260902 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260910 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 260948 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261046 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261250: No priority spelling found for lang = se, using alt_name to get "[('se', 'Ánddašluoppal')]"
utility_to_osm - WARNING - ssr:stedsnr = 261250 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261253 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261256 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261411 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261318 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261503 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261446 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261451 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261495 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261685 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261686 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261698 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261599 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261747 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261751 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261756 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261796 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261896 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261997 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261998 has multiple (16) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 264498 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 273024 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 289428 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321033 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321233 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321234 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321240 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321482 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321602 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321620 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321621 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321628 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321629 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321631 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321633 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321504 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321589 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321591 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321593 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321778 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321787 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321789 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321928 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321929 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321930 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321681 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321806 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321808 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321827 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321879: No priority spelling found for lang = se, using alt_name to get "[('se', 'Bogijávri')]"
utility_to_osm - WARNING - ssr:stedsnr = 321879 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321888 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322230 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322370 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322577 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322580 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322585 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322678 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322681 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322775 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322780 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322782 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322902 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322904 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322909 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322927 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322974 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 329066 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 471388 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 349313 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 350217 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 359250 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381060 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381510 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381511 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381708 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381672 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381811 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381855 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381862 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381912 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381973 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 381976 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382058 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382064 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382067 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382602 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382604 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382612 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382614 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382553 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382555 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382754 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382755 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382756 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382761 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382762 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382905 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382906 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382909 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382654 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382958 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382959 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382961 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392701 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 395578 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 411395 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442005 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442034 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442043 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442092 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442094 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442100 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442609 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442611 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442586 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442592 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442597 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442788 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442693 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442803 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442804 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442885 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442890 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442935 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442945 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442984 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442990 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442991 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442993 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 442994 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443085 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443238 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443534 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443486 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443632 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443701 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443583 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443584 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443702 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443706 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443780 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443783 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443903 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443908 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443917 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443926 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 444516 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 444990 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 456505 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485709 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503005 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503022 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503025 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503074 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503078 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503079 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503085 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503207 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503502 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503503 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503507 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503509 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503510 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503220 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503221 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503407 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503408 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503409 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503412 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503414 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503423 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503426 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503470: No priority spelling found for lang = se, using alt_name to get "[('se', 'Ándarjohka')]"
utility_to_osm - WARNING - ssr:stedsnr = 503470 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503676 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503805 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503811 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503812 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503820 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503870 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503568 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503707 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503720 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503902 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503904 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503907 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503910 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503911 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504219 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504476 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504370 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504573 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504772 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504773 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504777 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504905 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504969 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504970 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504978 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 505611 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 507471 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 516305: No priority spelling found for lang = se, using alt_name to get "[('se', 'Beazášjávri')]"
utility_to_osm - WARNING - ssr:stedsnr = 516305 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 516308: No priority spelling found for lang = se, using alt_name to get "[('se', 'Vuoskkoluoppal')]"
utility_to_osm - WARNING - ssr:stedsnr = 516308 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685028 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685037 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685041 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685048 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685052 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685060 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685064 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685068 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685079 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685221 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685255 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685257 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685379 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685384 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685387 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685496 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685498 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685484 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685489: No priority spelling found for lang = se, using alt_name to get "[('se', 'Ájonjárga')]"
utility_to_osm - WARNING - ssr:stedsnr = 685489 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685570 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685589: No priority spelling found for lang = se, using alt_name to get "[('no', 'Madam Bongos fjellstue'), ('se', 'Čunovuohppi')]"
utility_to_osm - WARNING - ssr:stedsnr = 685607 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685610 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685518 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685528 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685533 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685653: No priority spelling found for lang = se, using alt_name to get "[('se', 'Mierovárri')]"
utility_to_osm - WARNING - ssr:stedsnr = 685653 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685614 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685616 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685618 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685621 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685624 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685630 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685640 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685717 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685663 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685666 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685753 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685734: No priority spelling found for lang = se, using alt_name to get "[('se', 'Gáržanoaivi')]"
utility_to_osm - WARNING - ssr:stedsnr = 685734 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685738 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685804 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685807 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685765 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685771 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685783 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685876 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685812 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685821 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685823 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685835 has multiple (11) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685839 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685951 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685952 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685954 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685898 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685921 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685928 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685936 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685938 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685996 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685957 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 685959: Adding multiple names to name tag, this is not OK! name = "Eammejávri;Njuikunjávri"
utility_to_osm - WARNING - ssr:stedsnr = 685959 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685961 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685976 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685981 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685983 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685985 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686250 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686251 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686315 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 532402 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 532611 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 532720 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686373 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686382 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686253 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686255 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686264 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686396 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686412 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686414 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686428 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686465 has multiple (2) positions, using the first one!
