utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3427/3427-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 497047 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497048 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497052 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497305 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497796 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 535411 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 536884 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 537206 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 537612 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 556262: Adding multiple names to name tag, this is not OK! name = "Skjånnåråsen;Skinnaråsvangan"
utility_to_osm - WARNING - ssr:stedsnr = 557017 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557100 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557256 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557417 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557150 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557170 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557759 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557761 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557815 has multiple (29) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692157 has multiple (11) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692569 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 596755 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 597749. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 617011 has multiple (11) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617208 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617217 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617137 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617445 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618082 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618088 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618095 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618210 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618213 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618231 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618234 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618187 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618189 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618634 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618704 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618710 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618803 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618815 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618909 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618913 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618921 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 653235. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 658183 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658311 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658784 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658930 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658883 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658885 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 678086 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 678095: Adding multiple names to name tag, this is not OK! name = "Oppårød;Torud"
utility_to_osm - WARNING - ssr:stedsnr = 678216 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 678188 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 678826 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679178 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679183 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679079 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679090 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679212 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679215 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679217 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 679618: Adding multiple names to name tag, this is not OK! name = "Vakkerslettbekken;Kvennbekken"
utility_to_osm - WARNING - ssr:stedsnr = 679618 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679624 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679705 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679723 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679805 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679815 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679817 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679864 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679878 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679907 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679918 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 679920 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695414 has multiple (5) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 896247. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 896392. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 714222. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 718022 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 719138 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 719451 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 719372 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 720238 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 720173 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 720491 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 900064 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 738253 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 738203 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 738351 has multiple (15) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739017 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739023 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739120 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739126 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739097 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739209 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739219 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739228 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 739230: Adding multiple names to name tag, this is not OK! name = "Øytun;Trøenget"
utility_to_osm - WARNING - ssr:stedsnr = 739233 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739405 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739200 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739733 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739896 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739900 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739841 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739947 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739950 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740445 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740837 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740741 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740893 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756514 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 774257. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 774412. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 779470 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 779702 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 779855 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 780260 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 779949. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 780202 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 799092 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 799253 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800115 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800080 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800083 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800084 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800278 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800279 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800825 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800737 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800790 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800800 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801004 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 801324: Adding multiple names to name tag, this is not OK! name = "Rønning;Nedre Ås"
utility_to_osm - WARNING - ssr:stedsnr = 801286 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801887 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 920067 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921010 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921142 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921131 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 921155: Adding multiple names to name tag, this is not OK! name = "Lauvhaug;Flaten"
utility_to_osm - WARNING - ssr:stedsnr = 921248 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921274 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921230 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921284 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921424 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921783 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921786 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921853 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921767 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922068 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 922157: Adding multiple names to name tag, this is not OK! name = "Lontjørna;Stortjønna"
utility_to_osm - ERROR - ssr:stedsnr = 922271: Adding multiple names to name tag, this is not OK! name = "Stea;Østihaugen"
utility_to_osm - WARNING - ssr:stedsnr = 922271 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922290 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922399 has multiple (13) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922737 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922796 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922766 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922895 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922902 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922909 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922910 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922913 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922920 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922989 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922969 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 841227 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 841491 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 841826 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860006 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860107 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860158 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860057 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860261 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860262 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861017 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861024 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861072 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861105 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861159 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861171 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861210 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861302 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861705 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861714 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861700 has multiple (21) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861806 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861808 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861811 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861812 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861817 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861819 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861910 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878557 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878566 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934754 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 900457 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 900805 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 901003 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 901468 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921087 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921098 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921232 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921235 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921246 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921105 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921109 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921116 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921159 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921200 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921695 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921919 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921920 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 921931 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922085 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922315 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922283 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922416 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922490 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922624 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922628 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922783 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922805 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922823 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922825 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 922973 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 961211 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 961819 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 961824 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 962132 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 962464 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 962792 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 963886 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10067 has multiple (14) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10172 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11064 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11065 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11069 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11018 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11023 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11083 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11085 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11088 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11208 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11220 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12888 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11149 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11164 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11167 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11168 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11248 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11257 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 11260: Adding multiple names to name tag, this is not OK! name = "Fløttgjelta;Nedre Sørsten"
utility_to_osm - WARNING - ssr:stedsnr = 11262 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11264 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11529 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11832 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11845 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11849 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11867 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11971 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11762 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11764 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11916 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11917 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11935 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11939 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11942 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11950 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12039 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12053 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12055 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 11981 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12331 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12734 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12741 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12763 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 12853 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28526 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 36790 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 46389. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 50275 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 52740 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 51814 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 51964 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 52331 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71150 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71067 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71111 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71240 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 71244: Adding multiple names to name tag, this is not OK! name = "Kalven;Tronkalven"
utility_to_osm - WARNING - ssr:stedsnr = 71244 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71245 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71246 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71258 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71153 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71162 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 72795: Adding multiple names to name tag, this is not OK! name = "Trøomvangen;Løkkjevangen"
utility_to_osm - ERROR - ssr:stedsnr = 72130: Adding multiple names to name tag, this is not OK! name = "Høllbrøtt;Vang"
utility_to_osm - WARNING - ssr:stedsnr = 72165 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72014 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 72092: Adding multiple names to name tag, this is not OK! name = "Kvennbekken;Staisbekken"
utility_to_osm - WARNING - ssr:stedsnr = 72092 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72099 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72105 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72110 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72231 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72258 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72370 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72399 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72411 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72286 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72895 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72998 has multiple (2) positions, using the first one!
