utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 489618: No priority spelling found for lang = no, using alt_name to get "[('no', 'Metjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 489618 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488161 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488253 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488264 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488283 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488286 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488291 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488329: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haukeli')]"
utility_to_osm - WARNING - ssr:stedsnr = 488515 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488525 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488574 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488632 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488641 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488687 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488766: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kostveit')]"
utility_to_osm - WARNING - ssr:stedsnr = 488801 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488824 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488778 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488912 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488914 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488939 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488886 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488972 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488977 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488980 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488984 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488987 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488989 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489328 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489329 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489334 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489335 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489370 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489372 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489377 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489526 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489471 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489475 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489554 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489570 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489575 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489581 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489646 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489631 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489665 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489666 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489693: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kollsnutgryslene')]"
utility_to_osm - WARNING - ssr:stedsnr = 489693 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489695 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489696 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489714 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489750 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489726 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489732: No priority spelling found for lang = no, using alt_name to get "[('no', 'Geirskar')]"
utility_to_osm - WARNING - ssr:stedsnr = 489732 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489851 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489875: No priority spelling found for lang = no, using alt_name to get "[('no', 'Urevassbekken')]"
utility_to_osm - WARNING - ssr:stedsnr = 489879 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489988 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 427114 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 427727 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 427810 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428004 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428118 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490486 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490526 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428304 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428306 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428312 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428316 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428366 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428384 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428509 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428514 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428462 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428470 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428602 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428606 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428673: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vesle Skitfalktjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 428673 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428676: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eggeflott')]"
utility_to_osm - WARNING - ssr:stedsnr = 428676 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428678 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490643 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490644 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428557 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428782 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428907 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428911 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428912 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428914 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490659: No priority spelling found for lang = no, using alt_name to get "[('no', 'Uranuten'), ('no', 'Urenuten')]"
utility_to_osm - ERROR - ssr:stedsnr = 490659: Adding multiple names to name tag, this is not OK! name = "Uranuten;Urenuten"
utility_to_osm - WARNING - ssr:stedsnr = 490741 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428857 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 428863 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429502 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429505 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429516 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429517 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429520 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429556 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429564 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429609 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429618 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429667 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 429765: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sakrisvatn')]"
utility_to_osm - WARNING - ssr:stedsnr = 429766 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 430548 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 430555 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670931 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670938 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670957 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670966 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670970 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671087 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671301 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671257 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671319 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671324 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671325 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671335 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671385 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671341 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671347: No priority spelling found for lang = no, using alt_name to get "[('no', 'Fallbrodalen')]"
utility_to_osm - WARNING - ssr:stedsnr = 671348 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671358 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671360: No priority spelling found for lang = no, using alt_name to get "[('no', 'Troshaug')]"
utility_to_osm - WARNING - ssr:stedsnr = 671360 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671458 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671460 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671558 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671631 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671632: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kovesandnuten')]"
utility_to_osm - WARNING - ssr:stedsnr = 671632 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671649 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671651 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671654 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671569 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671576 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671582 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671583: No priority spelling found for lang = no, using alt_name to get "[('no', 'Metjønnlega')]"
utility_to_osm - WARNING - ssr:stedsnr = 671594: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sandhylslækjun')]"
utility_to_osm - WARNING - ssr:stedsnr = 671594 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671600 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671699: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skredudokki')]"
utility_to_osm - WARNING - ssr:stedsnr = 671699 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671656 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671730 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671733 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671734 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452308 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671740 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452016 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452467 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671836 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671841 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671882 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671986 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671990 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 671991 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453816 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453570 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453715 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453776 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453965 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 672460 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 672463 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 672475 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 672519 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 672654 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 457164 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 481973 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488107 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488246 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488301 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488435 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488442 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488200 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488312 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488320 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488365 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488397 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488501 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488805 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488808 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 488904 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489094 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489354 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489400 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489541 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489550 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489289: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lauvhovet')]"
utility_to_osm - WARNING - ssr:stedsnr = 489439 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489497 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489610 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489702 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489710 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489746 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489920 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489923 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489926 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 489839 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490492 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490500 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490630 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490508 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490512 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 490527 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513411 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513424 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513370 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513506 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513615 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513683 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513967 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 517213 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 548268 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 548763 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 548961 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549163 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549221 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549399 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549350 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549358 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549370 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549528 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549418 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549466 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549602 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549603 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549633 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549906 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549913 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549926 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549930 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549948 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549956 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549964 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549966 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549968 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549849 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549860 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549898 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549865 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550503 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550495 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550605 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550656 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550658: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjønnurbekken')]"
utility_to_osm - WARNING - ssr:stedsnr = 550658 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550661: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nedre Bjønnurtjønni')]"
utility_to_osm - WARNING - ssr:stedsnr = 550661 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550662 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550846 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550848 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550543 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550703 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550721 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550722 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 551531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695640 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 566468: No priority spelling found for lang = no, using alt_name to get "[('no', 'Såta')]"
utility_to_osm - WARNING - ssr:stedsnr = 566470: No priority spelling found for lang = no, using alt_name to get "[('no', 'Pannefisktjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 693348 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573008 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573019 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573298 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573410 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573411 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573600 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573495 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 573608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574103 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574645 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574746 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574753 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 578946 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695379 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695443 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695481 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695579 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695558 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695562 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695584 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695788 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 582994 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695958 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 603999 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 699862 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609090 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609201 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609348 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609237 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609411 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609412 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609444 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609553 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609913 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609941 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609635 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609812 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609838 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610101 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610104 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610404 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610480 has multiple (2) positions, using the first one!
