utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/4204/4204-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 288134 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 289228 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 289277 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 463094 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 463691 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 463817 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303102 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303174 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303178 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303308 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303319 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303324 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303331 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303079 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303093 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303097 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303207 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303217 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303218 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303610: No priority spelling found for lang = no, using alt_name to get "[('no', 'Beinestad')]"
utility_to_osm - WARNING - ssr:stedsnr = 303551 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303552 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303590 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303708 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303712 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303803 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303805 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 303811 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 324125 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 469354. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 469516. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 327063 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 327817 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 327818 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 327868 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 327871 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 328021 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 327909 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 328359 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 470443 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331008 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331104: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hallandvik')]"
utility_to_osm - WARNING - ssr:stedsnr = 331108 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331190 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331304 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331363 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331308 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331311 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331317 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331070: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dal skoletomt')]"
utility_to_osm - WARNING - ssr:stedsnr = 331218 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331281 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331285 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331301 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 471045 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 347361. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 349666 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 350121 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364016 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364019 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364027 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364029 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364109 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364205 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364348 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364561 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364526 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364652 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364666 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364607 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364791 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 364911 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 388854 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 388899 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 389407 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392107 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392115 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392188 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392333 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392387 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392241 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392291 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392413 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392490 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 400213 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485038 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485042 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485046 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485048 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485053 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485103 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485105 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485141 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485146 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485161 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485170 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485172 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485181 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485198 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485200 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485269 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485270 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485244 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485254 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485344 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485393 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485397 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485771 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485791 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485792 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485692: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bormåsen')]"
utility_to_osm - WARNING - ssr:stedsnr = 485692 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485939 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485941 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485999 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 408092 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 409448 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 410619 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425002 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425003 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425007 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425048: No priority spelling found for lang = no, using alt_name to get "[('no', 'Topdalsstø')]"
utility_to_osm - WARNING - ssr:stedsnr = 425048 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425070 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425204 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425105 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425111 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425112 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425121 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425163 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425195 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425201 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425246 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425247 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425344 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425398 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425356 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425553 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425556 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425818 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425819 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425849 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425861 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425864 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425750 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 425764 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 446373 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 446374 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 446892 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 448497 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 448524: Adding multiple names to name tag, this is not OK! name = "Svertingen;Svarten"
utility_to_osm - WARNING - ssr:stedsnr = 448524 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 449018 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 449020 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 449024 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 449408 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453010 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453011 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453120 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453123 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453202 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453208 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453218 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453273 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453282 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453162 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453165 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453379 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453384 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 463803 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 463776 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485113 has multiple (8) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485116 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485005 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485008 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485009 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485011 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485020 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485022 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485158 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485420 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485421 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485477 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485478 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485598 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485723 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485921 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485809 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485813 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485824 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485832 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485834 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485837 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485868 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 485882: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hellesvig')]"
utility_to_osm - WARNING - ssr:stedsnr = 485882 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 506905: Adding multiple names to name tag, this is not OK! name = "Lille Kattholmen;Lille Kallholmen"
utility_to_osm - WARNING - ssr:stedsnr = 509010 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 509026 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 509109 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 509910 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 510014 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 510016 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 510320 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513121 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513177 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513183 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513186 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513216 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513221 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513228 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513403 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513406 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513408 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513415 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513417 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513373 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 523302 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 523607 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 524816. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 524792. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 530905 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 530898 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 531771 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546006 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546026 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546028 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546033 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 546081: Adding multiple names to name tag, this is not OK! name = "Ellingsholmen;Ellingsøya"
utility_to_osm - WARNING - ssr:stedsnr = 546081 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546224 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546233 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546235 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546236 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546104 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546114 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546126 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546191 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546304 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546305 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546306 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546477 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546389 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546390 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546502 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546514 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546811 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546816 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546793: No priority spelling found for lang = no, using alt_name to get "[('no', 'Loneheia')]"
utility_to_osm - WARNING - ssr:stedsnr = 546793 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 546922 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 689265 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 689358 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692038 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692053 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692054 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692056 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692881 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692901 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 570035 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 570373 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574104 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574106 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574115 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574153 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574007 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574260 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574414 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574197 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574302 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574313 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574399 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 574356 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695141 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695090 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695059 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695060 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695065 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695156 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695162 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695200 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695238 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 580031 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695239 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695337 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695355 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 580806 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 584191 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696372 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696348 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696354 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 590006 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 592562 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 602551 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606008 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606092 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606100 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606205 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606220 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606182 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606186 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606190 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606198: No priority spelling found for lang = no, using alt_name to get "[('no', 'Beinestad'), ('no', 'Beines')]"
utility_to_osm - ERROR - ssr:stedsnr = 606198: Adding multiple names to name tag, this is not OK! name = "Beinestad;Beines"
utility_to_osm - WARNING - ssr:stedsnr = 606198 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606199 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606201 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606304 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606309 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606313 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606330 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606403 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606467 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606702 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606722 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606723 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606739 has multiple (3) positions, using the first one!
