utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/5419/5419-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 807274 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807340 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807598 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807527 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807551 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807557 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807562 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807564 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807569 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807575 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807580 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807588 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 808624 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 818468 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 868247: Adding multiple names to name tag, this is not OK! name = "Småbergan;Brørne"
utility_to_osm - WARNING - ssr:stedsnr = 868269 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868344 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 868548: Adding multiple names to name tag, this is not OK! name = "Leidåsvatnet;Leirraselvvatnet"
utility_to_osm - WARNING - ssr:stedsnr = 868548 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868587 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868589 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868596: No priority spelling found for lang = se, using alt_name to get "[('no', 'Steinfjellet'), ('se', 'Stuorageađgoaivi')]"
utility_to_osm - WARNING - ssr:stedsnr = 868596 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868694 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868846 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 873876 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 961380 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 964181 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 971899: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gottersjorda')]"
utility_to_osm - WARNING - ssr:stedsnr = 971899: No priority spelling found for lang = se, using alt_name to get "[('no', 'Gottersjorda')]"
utility_to_osm - WARNING - ssr:stedsnr = 1010087: No priority spelling found for lang = no, using alt_name to get "[('no', 'Revneset')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010087. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010089: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nedre Bakkejord')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010089. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010091: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vågdalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010091. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010093: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hemmingsjordveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010093. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010097: No priority spelling found for lang = no, using alt_name to get "[('no', 'Elvelund')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010097. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010100: No priority spelling found for lang = no, using alt_name to get "[('no', 'Furøyveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010100. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010103: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øverveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010103. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010106: No priority spelling found for lang = no, using alt_name to get "[('no', 'Linesveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010106. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010109: No priority spelling found for lang = no, using alt_name to get "[('no', 'Langhågen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010109. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010074: No priority spelling found for lang = no, using alt_name to get "[('no', 'Langhaugveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010074. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010076: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordstraummarka')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010076. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010078: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lyshaugveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010078. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010081: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storbekken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010081. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010084: No priority spelling found for lang = no, using alt_name to get "[('no', 'Larsegårdveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010084. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010138: No priority spelling found for lang = no, using alt_name to get "[('no', 'Reinsvoll')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010138. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010141: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tømmervika')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010141. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010144: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grunnreisa')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010144. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010145: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øvermoveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010145. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010148: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skarveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010148. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010150: No priority spelling found for lang = no, using alt_name to get "[('no', 'Reinelvveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010150. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010152: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gumpedalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010152. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010166: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sandvikveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010166. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010168: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skøelvdalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010168. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010172: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dalveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010172. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010183: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sørhusveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010183. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010112: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bakkejordveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010112. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010116: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010116. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010121: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hestodden')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010121. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010123: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjørgaveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010123. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010125: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rabbåsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010125. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010128: No priority spelling found for lang = no, using alt_name to get "[('no', 'Valen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010128. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010130: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øvre Finnset')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010130. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010133: No priority spelling found for lang = no, using alt_name to get "[('no', 'Andsvatnveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010133. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010135: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sørreisaveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010135. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010252: No priority spelling found for lang = no, using alt_name to get "[('no', 'Engslettveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010252. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010255: No priority spelling found for lang = no, using alt_name to get "[('no', 'Myrseth-Nedre')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010255. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010258: No priority spelling found for lang = no, using alt_name to get "[('no', 'Engsletta')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010258. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010260: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skoleveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010260. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010262: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordsiveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010262. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010264: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010264. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010266: No priority spelling found for lang = no, using alt_name to get "[('no', 'Myrseth-Øvre')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010266. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010268: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjørnslettveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010268. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010271: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sørsiveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010271. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010273: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vikaveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010273. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010275: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sjømannsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010275. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010229: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brekka')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010229. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010287: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ytterholtet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010287. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010290: No priority spelling found for lang = no, using alt_name to get "[('no', 'Industriveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010290. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010292: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lillengveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010292. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010295: No priority spelling found for lang = no, using alt_name to get "[('no', 'Solmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010295. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010298: No priority spelling found for lang = no, using alt_name to get "[('no', 'Norengveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010298. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010300: No priority spelling found for lang = no, using alt_name to get "[('no', 'Leirbogveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010300. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010301: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øyjordnesveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010301. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010303: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øyjordveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010303. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010305: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordbakkveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010305. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010307: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storleirveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010307. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010309: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010309. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010311: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordgårdveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010311. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010313: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kollenveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010313. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010314: No priority spelling found for lang = no, using alt_name to get "[('no', 'Engslettbakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010314. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010316: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sykehjemsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010316. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010318: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stornesveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010318. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010277: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kapellveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010277. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010279: No priority spelling found for lang = no, using alt_name to get "[('no', 'Borgveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010279. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010281: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bonhaugveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010281. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010283: No priority spelling found for lang = no, using alt_name to get "[('no', 'Toppen-Nedre')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010283. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1010285: No priority spelling found for lang = no, using alt_name to get "[('no', 'Solborgveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1010285. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1073694: No priority spelling found for lang = fkv, using alt_name to get "[('fkv', 'Tromssan ja Finmarkun fylkki')]"
utility_to_osm - WARNING - ssr:stedsnr = 1073694: No priority spelling found for lang = fkv, using alt_name to get "[('no', 'Troms og Finnmark'), ('no', 'Troms og Finnmark fylke'), ('fkv', 'Tromssan ja Finmarkun fylkki')]"
utility_to_osm - WARNING - ssr:stedsnr = 1073694: No priority spelling found for lang = fkv, using alt_name to get "[('no', 'Troms og Finnmark'), ('no', 'Troms og Finnmark fylke'), ('se', 'Romssa ja Finnmárkku fylka'), ('fkv', 'Tromssan ja Finmarkun fylkki')]"
utility_to_osm - ERROR - ssr:stedsnr = 1073694: Adding multiple names to name tag, this is not OK! name = "Troms og Finnmark;Troms og Finnmark fylke"
utility_to_osm - WARNING - ssr:stedsnr = 1075695: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ishavsbyen videregående skole')]"
